2.2,1.4,0.82,2.66,1,17,
2.2,1.4,0.82,2.66,1,17,
2.2,1.4,0.82,2.66,1,17,
2.2,1.4,0.82,2.66,1,17,
2.2,1.4,0.82,2.66,1,17,
2.2,1.4,0.82,2.66,1,17,
2.2,1.4,0.82,2.66,1,17,
2.2,1.4,0.82,2.66,1,17,
2.2,1.4,0.82,2.66,1,17,
2.2,1.4,0.82,2.66,1,17,
2.2,1.4,0.82,2.66,1,17,
2.2,1.4,0.82,2.66,1,17,
1.55,1.4,1.78,2.66,13,17,
1.55,1.4,1.78,2.66,13,17,
1.55,1.4,1.78,2.66,13,17,
1.55,1.4,1.78,2.66,13,17,
1.55,1.4,1.78,2.66,13,17,
1.55,1.4,1.78,2.66,13,17,
1.35,1.4,2.54,2.66,11,17,
1.35,1.4,2.54,2.66,11,17,
1.35,1.4,2.54,2.66,11,17,
1.35,1.4,2.54,2.66,11,17,
1.35,1.4,2.54,2.66,11,17,
1.35,1.4,2.54,2.66,11,17,
1.4,1.35,2.66,2.54,17,11,
1.4,1.35,2.66,2.54,17,11,
1.4,1.35,2.66,2.54,17,11,
1.4,1.35,2.66,2.54,17,11,
1.4,1.35,2.66,2.54,17,11,
1.4,1.35,2.66,2.54,17,11,
2.2,1.55,0.82,1.78,1,13,
2.2,1.35,0.82,2.54,1,11,
2.2,1.55,0.82,1.78,1,13,
2.2,1.35,0.82,2.54,1,11,
1.55,2.2,1.78,0.82,13,1,
1.55,2.2,1.78,0.82,13,1,
1.35,2.2,2.54,0.82,11,1,
1.35,2.2,2.54,0.82,11,1,
1.4,1.55,2.66,1.78,17,13,
1.4,1.55,2.66,1.78,17,13,
1.4,1.55,2.66,1.78,17,13,
1.4,1.55,2.66,1.78,17,13,
1.4,1.55,2.66,1.78,17,13,
1.4,1.55,2.66,1.78,17,13,
