2.2,1.15,0.82,2.96,1,17,
2.2,1.15,0.82,2.96,1,17,
2.2,1.15,0.82,2.96,1,17,
2.2,1.15,0.82,2.96,1,17,
2.2,1.15,0.82,2.96,1,17,
2.2,1.15,0.82,2.96,1,17,
2.2,1.15,0.82,2.96,1,17,
2.2,1.15,0.82,2.96,1,17,
2.2,1.15,0.82,2.96,1,17,
2.2,1.15,0.82,2.96,1,17,
2.2,1.15,0.82,2.96,1,17,
2.2,1.15,0.82,2.96,1,17,
1.55,1.15,1.78,2.96,13,17,
1.55,1.15,1.78,2.96,13,17,
1.55,1.15,1.78,2.96,13,17,
1.55,1.15,1.78,2.96,13,17,
1.55,1.15,1.78,2.96,13,17,
1.55,1.15,1.78,2.96,13,17,
1.6,1.15,1.93,2.96,11,17,
1.6,1.15,1.93,2.96,11,17,
1.6,1.15,1.93,2.96,11,17,
1.6,1.15,1.93,2.96,11,17,
1.6,1.15,1.93,2.96,11,17,
1.6,1.15,1.93,2.96,11,17,
1.15,1.55,2.96,1.78,17,13,
1.15,1.55,2.96,1.78,17,13,
1.15,1.55,2.96,1.78,17,13,
1.15,1.55,2.96,1.78,17,13,
1.15,1.55,2.96,1.78,17,13,
1.15,1.55,2.96,1.78,17,13,
2.2,1.55,0.82,1.78,1,13,
2.2,1.6,0.82,1.93,1,11,
2.2,1.55,0.82,1.78,1,13,
2.2,1.6,0.82,1.93,1,11,
1.55,2.2,1.78,0.82,13,1,
1.55,2.2,1.78,0.82,13,1,
1.6,2.2,1.93,0.82,11,1,
1.6,2.2,1.93,0.82,11,1,
1.15,1.6,2.96,1.93,17,11,
1.15,1.6,2.96,1.93,17,11,
1.15,1.6,2.96,1.93,17,11,
1.15,1.6,2.96,1.93,17,11,
1.15,1.6,2.96,1.93,17,11,
1.15,1.6,2.96,1.93,17,11,
