0.9908420062236944,0.9889569804075243,0.9842008224790513,0.9769914960479548,0.9697752999226553,0.9497978400837118,0.9265477603075621,0.901885880116008,0.8508316703352944,0.7998023132011712,0.7434040033709391,0.6748011012956353,0.6062179070852282,0.5430131833261002,0.4839988402608986,0.4249826245740057,0.39327807139149396,0.36770527792970614,0.34511773116076433,0.3611768054860288,0.37724094574575767,0.40529740690423627,0.4580284748354278,0.5107659530463378,0.5727852079934647,0.6414496326132468,0.7101000066568192,0.768917253078976,0.8258015242153592,0.8801043477504412,0.9094011748489911,0.9386874719001043,0.9611964847914182,0.9710217562288076,0.980849984437285,0.9863671989167939,0.9890490080447452,0.9917339000993516,0.9924222758463269,0.9927818901865161,0.9929334387103256,0.0,0,4,1.9784858881518768, 
0.9942821281165223,0.9943669410550532,0.9935442965193724,0.9919458133500966,0.9903457787808758,0.9845616337899056,0.9777044805244991,0.969926735966958,0.9449588386474405,0.9200039038123738,0.8848693932982152,0.8266579492770637,0.7684800310976926,0.7007812857068517,0.6256427419041055,0.550528467278453,0.487867366348726,0.427998895369964,0.3706432304366992,0.34579239857698385,0.3209361893362494,0.30915953984846245,0.3243124237046412,0.3394709845613096,0.37626270046262716,0.4285786808154565,0.48090182049668223,0.5511468343858777,0.6248539914818909,0.6977555660059486,0.7629062485012527,0.8280204562684127,0.8818148440262752,0.9144363846841909,0.9470377089125854,0.9658843416557573,0.975686841556872,0.9854852887104145,0.9889081258977495,0.9912791488961051,0.9933996525498897,0.0,1,5,1.9784858881518756, 
0.9942407692667924,0.9943332760425273,0.9942824606105857,0.9939588093655535,0.9923129121602478,0.9906644760741676,0.9869595795556908,0.9804525207007834,0.9739412671732915,0.9569076484594682,0.9348924392702976,0.9128806047425281,0.8642376352080897,0.8137276069532745,0.7596255273459532,0.6900243916491668,0.6204425419846017,0.5549827588896942,0.49466026851376566,0.43433505002371137,0.397918584214966,0.37177462216104284,0.34562624466229336,0.3601070069602922,0.3765239345435197,0.4008144882943956,0.45473631488083016,0.5086654427206704,0.5700200969779371,0.6398988063925841,0.7097639225449496,0.7702031284427705,0.8269616943238256,0.8836923482858073,0.9124717988881997,0.9405412594494574,0.9641958664077123,0.9731633260111151,0.9821338133481129,0.9878899758341183,0.9902460838102735,0.0,2,6,1.9784858881518768, 
0.9934836562024538,0.9918259840585133,0.9900048172248527,0.9872110306338533,0.9796346797119518,0.9720599766971373,0.9565605048090612,0.9302713535429207,0.9039955511126542,0.8556925846986895,0.7969766707001723,0.7382943613906648,0.6651949448946877,0.5910944847382639,0.5199245033581912,0.46123784696565906,0.402550007864691,0.3591122494897991,0.33475474696636626,0.3103921627390226,0.3134572042123263,0.32831613491744255,0.34318052185080716,0.3927921192155371,0.44406128592189537,0.4997947061208821,0.5723042706402178,0.6447972614720124,0.7139017820568119,0.7790971250237769,0.8442562061501148,0.8869215626154091,0.9208440794558931,0.9547460092848793,0.9660169936624373,0.9767165424708805,0.9855645675098345,0.9882527441821571,0.9909407040246007,0.9924238685407705,0.9926334121328237,0.0,3,7,1.978485888151877, 
0.9929334387103256,0.9927818901865161,0.9924222758463269,0.9917339000993516,0.9890490080447452,0.9863671989167939,0.980849984437285,0.9710217562288076,0.9611964847914182,0.9386874719001043,0.9094011748489911,0.8801043477504412,0.8258015242153592,0.768917253078976,0.7101000066568192,0.6414496326132468,0.5727852079934647,0.5107659530463378,0.4580284748354278,0.40529740690423627,0.37724094574575767,0.3611768054860288,0.34511773116076433,0.36770527792970614,0.39327807139149396,0.4249826245740057,0.4839988402608986,0.5430131833261002,0.6062179070852282,0.6748011012956353,0.7434040033709391,0.7998023132011712,0.8508316703352944,0.901885880116008,0.9265477603075621,0.9497978400837118,0.9697752999226553,0.9769914960479548,0.9842008224790513,0.9889569804075243,0.9908420062236944,0.0,4,0,1.9784858881518768, 
0.9933996525498897,0.9912791488961051,0.9889081258977495,0.9854852887104145,0.975686841556872,0.9658843416557582,0.9470377089125854,0.9144363846841909,0.8818148440262752,0.828020456268412,0.7629062485012527,0.6977555660059486,0.6248539914818909,0.5511468343858777,0.48090182049668223,0.4285786808154565,0.37626270046262633,0.3394709845613096,0.3243124237046412,0.30915953984846245,0.3209361893362494,0.34579239857698385,0.3706432304366992,0.427998895369964,0.487867366348727,0.550528467278453,0.6256427419041055,0.7007812857068517,0.7684800310976926,0.8266579492770637,0.8848693932982152,0.920003903812374,0.9449588386474405,0.969926735966958,0.9777044805244991,0.9845616337899056,0.9903457787808758,0.9919458133500966,0.9935442965193725,0.9943669410550532,0.9942821281165223,0.0,5,1,1.9784858881518756, 
0.9902460838102735,0.9878899758341184,0.9821338133481129,0.9731633260111151,0.9641958664077123,0.9405412594494574,0.9124717988881997,0.8836923482858073,0.8269616943238256,0.7702031284427705,0.7097639225449496,0.6398988063925841,0.5700200969779371,0.5086654427206704,0.45473631488083016,0.4008144882943956,0.3765239345435197,0.3601070069602922,0.34562624466229336,0.37177462216104284,0.397918584214966,0.43433505002371137,0.49466026851376566,0.5549827588896942,0.6204425419846017,0.6900243916491668,0.7596255273459532,0.8137276069532745,0.8642376352080897,0.9128806047425281,0.9348924392702976,0.9569076484594682,0.9739412671732915,0.9804525207007834,0.9869595795556908,0.9906644760741676,0.9923129121602478,0.9939588093655535,0.9942824606105857,0.994333276042528,0.9942407692667924,0.0,6,2,1.9784858881518768, 
0.9926334121328237,0.9924238685407705,0.9909407040246004,0.988252744182157,0.9855645675098345,0.9767165424708805,0.9660169936624373,0.9547460092848793,0.9208440794558931,0.8869215626154089,0.844256206150115,0.7790971250237769,0.7139017820568119,0.6447972614720124,0.5723042706402178,0.4997947061208823,0.44406128592189537,0.3927921192155371,0.34318052185080716,0.32831613491744255,0.3134572042123263,0.31039216273902287,0.33475474696636626,0.3591122494897991,0.402550007864691,0.4612378469656588,0.5199245033581912,0.5910944847382639,0.6651949448946877,0.7382943613906648,0.7969766707001723,0.8556925846986895,0.9039955511126542,0.9302713535429207,0.9565605048090612,0.9720599766971373,0.9796346797119518,0.9872110306338533,0.9900048172248525,0.9918259840585133,0.9934836562024538,0.0,7,3,1.978485888151877, 
0.9914316526341678,0.9911595294185443,0.9908874062029208,0.9893807697376852,0.9869293659554762,0.9844779621732677,0.9766362937044232,0.9685935397479976,0.9553334632895875,0.9328620827535586,0.9103907022175299,0.8699616737784331,0.8238354815564558,0.774918893704162,0.7109869344715959,0.6470549752390299,0.5843148410792526,0.5225331352106463,0.460751429342041,0.4225455920656979,0.38553285560382494,0.36145198895215197,0.36145198895215197,0.361451988952152,0.38909860154127685,0.4261113380031497,0.46670337690843494,0.5284850827770404,0.5902667886456465,0.6532140746652962,0.717146033897862,0.7810779931304277,0.8282792027791505,0.874405395001128,0.9125555579270727,0.9350269384631013,0.9574983189991302,0.9693683653887762,0.9774111193452019,0.9847141263673546,0.9871655301495631,0.0,8,13,1.9767372374357537, 
0.9940919275527735,0.9940129309365778,0.9925281872071142,0.9908291025544608,0.9878818443656565,0.981477232196127,0.9750726200265974,0.9589375824471716,0.9378525330490926,0.9150750242361079,0.8659573706523245,0.8168397170685411,0.7581152041726368,0.6880188326934225,0.6179224612142084,0.5519226134015475,0.4866147395210199,0.4282878353999262,0.39056712537338495,0.3528464153468435,0.3396671868476481,0.3396671868476481,0.3414841623186928,0.37920487234523403,0.41692558237177557,0.4669426658182978,0.5322505396988263,0.5975584135793535,0.6669043651093907,0.7370007365886048,0.8020444704314734,0.8511621240152566,0.9002797775990403,0.9315012828683967,0.952586332266476,0.9731434192250704,0.9795480313946,0.9859526435641296,0.9903173033405513,0.992016387993205,0.9937154726458585,0.0,9,12,1.9767372374357528, 
