1.5,0.6,2.0,3.44,12,16,
1.5,0.6,2.0,3.44,12,16,
1.5,0.6,2.0,3.44,12,16,
1.5,0.6,2.0,3.44,12,16,
1.5,0.6,2.0,3.44,12,16,
1.5,0.6,2.0,3.44,12,16,
1.5,0.6,2.0,3.44,12,16,
1.5,0.6,2.0,3.44,12,16,
1.5,0.6,2.0,3.44,12,16,
1.5,0.6,2.0,3.44,12,16,
1.5,0.6,2.0,3.44,12,16,
1.5,0.6,2.0,3.44,12,16,
1.5,0.6,2.0,3.44,12,16,
1.5,0.6,2.0,3.44,12,16,
1.5,0.6,2.0,3.44,12,16,
1.5,0.6,2.0,3.44,12,16,
1.5,0.6,2.0,3.44,12,16,
1.5,0.6,2.0,3.44,12,16,
1.5,0.6,2.0,3.44,12,16,
1.5,0.6,2.0,3.44,12,16,
0.25,0.6,2.2,3.44,1,16,
0.25,0.6,2.2,3.44,1,16,
0.25,0.6,2.2,3.44,1,16,
0.25,0.6,2.2,3.44,1,16,
0.65,0.6,3.04,3.44,15,16,
0.65,0.6,3.04,3.44,15,16,
0.65,0.6,3.04,3.44,15,16,
0.65,0.6,3.04,3.44,15,16,
0.65,0.6,3.04,3.44,15,16,
0.65,0.6,3.04,3.44,15,16,
0.65,0.6,3.04,3.44,15,16,
0.65,0.6,3.04,3.44,15,16,
0.65,0.6,3.04,3.44,15,16,
0.65,0.6,3.04,3.44,15,16,
0.65,0.6,3.04,3.44,15,16,
0.65,0.6,3.04,3.44,15,16,
0.65,0.6,3.04,3.44,15,16,
0.65,0.6,3.04,3.44,15,16,
0.65,0.6,3.04,3.44,15,16,
0.65,0.6,3.04,3.44,15,16,
0.65,0.6,3.04,3.44,15,16,
0.65,0.6,3.04,3.44,15,16,
0.65,0.6,3.04,3.44,15,16,
0.65,0.6,3.04,3.44,15,16,
0.65,0.6,3.04,3.44,15,16,
0.65,0.6,3.04,3.44,15,16,
0.65,0.6,3.04,3.44,15,16,
0.65,0.6,3.04,3.44,15,16,
0.65,0.6,3.04,3.44,15,16,
0.65,0.6,3.04,3.44,15,16,
0.65,0.6,3.04,3.44,15,16,
0.65,0.6,3.04,3.44,15,16,
0.6,0.25,3.44,2.2,16,1,
0.6,0.25,3.44,2.2,16,1,
0.6,0.25,3.44,2.2,16,1,
0.6,0.25,3.44,2.2,16,1,
0.6,0.65,3.44,3.04,16,15,
0.6,0.65,3.44,3.04,16,15,
0.6,0.65,3.44,3.04,16,15,
0.6,0.65,3.44,3.04,16,15,
0.6,0.65,3.44,3.04,16,15,
0.6,0.65,3.44,3.04,16,15,
0.6,0.65,3.44,3.04,16,15,
0.6,0.65,3.44,3.04,16,15,
0.6,0.65,3.44,3.04,16,15,
0.6,0.65,3.44,3.04,16,15,
0.6,0.65,3.44,3.04,16,15,
0.6,0.65,3.44,3.04,16,15,
0.6,0.65,3.44,3.04,16,15,
0.6,0.65,3.44,3.04,16,15,
0.6,0.65,3.44,3.04,16,15,
0.6,0.65,3.44,3.04,16,15,
0.6,0.65,3.44,3.04,16,15,
0.6,0.65,3.44,3.04,16,15,
0.6,0.65,3.44,3.04,16,15,
0.6,0.65,3.44,3.04,16,15,
0.6,0.65,3.44,3.04,16,15,
0.6,0.65,3.44,3.04,16,15,
0.6,0.65,3.44,3.04,16,15,
0.6,0.65,3.44,3.04,16,15,
0.6,0.65,3.44,3.04,16,15,
0.6,0.65,3.44,3.04,16,15,
0.6,0.65,3.44,3.04,16,15,
0.6,0.65,3.44,3.04,16,15,
0.6,0.65,3.44,3.04,16,15,
0.6,0.65,3.44,3.04,16,15,
0.6,0.65,3.44,3.04,16,15,
0.6,0.65,3.44,3.04,16,15,
0.6,0.65,3.44,3.04,16,15,
0.6,0.65,3.44,3.04,16,15,
0.6,0.65,3.44,3.04,16,15,
0.6,0.65,3.44,3.04,16,15,
1.5,1.5,2.0,2.0,12,12,
1.5,0.25,2.0,2.2,12,1,
1.5,1.5,2.0,2.0,12,12,
1.5,0.25,2.0,2.2,12,1,
1.5,1.5,2.0,2.0,12,12,
1.5,0.25,2.0,2.2,12,1,
1.5,1.5,2.0,2.0,12,12,
1.5,0.25,2.0,2.2,12,1,
1.5,0.6,2.0,3.44,12,16,
1.5,0.6,2.0,3.44,12,16,
1.5,0.6,2.0,3.44,12,16,
1.5,0.6,2.0,3.44,12,16,
1.5,1.5,2.0,2.0,12,12,
1.5,1.5,2.0,2.0,12,12,
1.5,1.5,2.0,2.0,12,12,
1.5,1.5,2.0,2.0,12,12,
1.5,1.5,2.0,2.0,12,12,
1.5,1.5,2.0,2.0,12,12,
1.5,1.5,2.0,2.0,12,12,
1.5,1.5,2.0,2.0,12,12,
0.25,0.6,2.2,3.44,1,16,
0.25,0.6,2.2,3.44,1,16,
0.25,0.6,2.2,3.44,1,16,
0.25,0.6,2.2,3.44,1,16,
0.65,0.6,3.04,3.44,15,16,
0.65,0.6,3.04,3.44,15,16,
0.65,0.6,3.04,3.44,15,16,
0.65,0.6,3.04,3.44,15,16,
0.65,0.6,3.04,3.44,15,16,
0.65,0.6,3.04,3.44,15,16,
0.65,0.6,3.04,3.44,15,16,
0.65,0.6,3.04,3.44,15,16,
0.65,0.6,3.04,3.44,15,16,
0.65,0.6,3.04,3.44,15,16,
0.65,0.6,3.04,3.44,15,16,
0.65,0.6,3.04,3.44,15,16,
0.65,0.6,3.04,3.44,15,16,
0.65,0.6,3.04,3.44,15,16,
0.65,0.6,3.04,3.44,15,16,
0.65,0.6,3.04,3.44,15,16,
0.65,0.6,3.04,3.44,15,16,
0.65,0.6,3.04,3.44,15,16,
0.65,0.6,3.04,3.44,15,16,
0.65,0.6,3.04,3.44,15,16,
0.6,1.5,3.44,2.0,16,12,
0.6,1.5,3.44,2.0,16,12,
0.6,1.5,3.44,2.0,16,12,
0.6,1.5,3.44,2.0,16,12,
0.6,0.6,3.44,3.44,16,16,
0.6,0.6,3.44,3.44,16,16,
